Topic,Words,Frequency,Timestamp
11,"contribuições sociais, ciência tecnologia, auxílio reclusão, ciência, dos benefícios previdenciários",4,2014
12,"trabalhadores domésticos, demais trabalhadores, os trabalhadores, de Câmara dos, dos Deputados votar",1,2014
13,"liberdade, liberdade de, manifestação, de expressão, liberdade de expressão",10,2014
14,"fundamentais, direitos fundamentais, adquiridos daqueles, direitos adquiridos daqueles, degradação",3,2014
15,"educação, educação para, da educação, que educação, educação para todos",4,2014
16,"desigualdades, desigualdades regionais, as desigualdades, as desigualdades regionais, das desigualdades",10,2014
18,"CPI, uma CPI, instalação, CPIs, de uma CPI",37,2014
19,"Poderes, os Poderes, independentes, harmônicos, independência",6,2014
20,"processo legal, devido processo legal, devido processo, juízes, grau de jurisdição",3,2014
21,"royalties, dos royalties, de distribuição dos, distribuição dos royalties, petróleo",1,2014
22,"permitir que recursos, as realidades regionais, legislação para permitir que, saúde educação segurança conforme, da Internet para garantir",6,2014
23,"ambiente, meio ambiente, ambiental, preservação ambiental, proteger meio ambiente",4,2014
24,"tributária, tribunais de, tribunais de contas, tribunais, de desoneração tributária",3,2014
25,"adolescentes, crianças adolescentes, família, adolescente, defesa dos direitos",2,2014
26,"parlamentar, imunidade, parlamentares, decoro parlamentar, imunidade parlamentar",3,2014
27,"de Roraima, Territórios, em Estados, transformação, de Roraima do",9,2014
28,"crédito, de crédito, cartões de crédito, visa democratizar acesso, que visa democratizar acesso",1,2014
29,"Ministério Público, Público, do Ministério Público, do Ministério, da magistratura",2,2014
30,"reeleição, eu, mandato, vai conseguir, de pleitear",4,2014
31,"Regimento, Regimento Interno, do Regimento, do Regimento Interno, para encaminhar",2,2014
32,"emana do povo, emana do, representantes, do povo, poder emana do",8,2014
34,"prevalência dos direitos humanos, prevalência dos direitos, prevalência dos, prevalência, como prevalência dos",1,2014
35,"vetos, dos vetos, veto, Constituição exige votação, Federal diz claramente que",2,2014
38,"Zona Franca, Franca, Zona, Zona Franca de, Zona Franca de Manaus",9,2014
40,"segurança pública, dever do Estado, de segurança pública, segurança pública dever, pública dever",2,2014
41,"servidores, ex Territórios, Territórios, Territórios de Roraima do, dos ex Territórios de",1,2014
43,"julgado, que processo tenha, será julgado, processo tenha, em julgado",1,2014
44,"para tramitação, tramitação, Senado deve seguir esses, devido urgência, estabelece prazos para tramitação",1,2014
45,"do Imposto, Imposto, repasse, Imposto de Renda do, de Renda do",2,2014
46,"reforma, reforma política, não paga, partidos políticos, que dinheiro",4,2014
47,"Armadas, Forças Armadas, devem servir, as Forças, as Forças Armadas",1,2014
49,"internet, reafirmamos, da internet, Marco Civil da, Civil da Internet",2,2014
50,"ir vir, de ir vir, direito de ir, direito de ir vir, garante direito de ir",3,2014
51,"participação popular, participação, plebiscitos referendos, plebiscitos, de plebiscitos referendos",5,2014
52,"emenda constitucional foi, várias vezes, constitucional foi, na Câmara, de emenda",2,2014
-1,"Brasil, financiamento, empresarial, legislação, governo",245,2015
0,", , , , ",212,2015
1,"impeachment, de impeachment, processo de impeachment, de responsabilidade, crime",81,2015
2,"Brasil, da Constituição de, democracia, democrática, do Brasil",25,2015
3,"Tribunal, Supremo, Tribunal de Contas, Tribunal de, de Contas",15,2015
4,"autonomia, Estados Municípios, os Municípios, os Estados, Federativo",19,2015
5,"medidas provisórias, provisórias, medidas, de medidas provisórias, de medidas",18,2015
6,"terras, terras indígenas, de terras, terra, de terras indígenas",14,2015
7,"direito de todos, dever do Estado, de todos, direito de todos dever, todos dever do",11,2015
8,"público, Pública, publicidade, Administração Pública, moralidade",9,2015
9,"igualdade, de gênero, igualdade de gênero, igualdade de, iguais",12,2015
10,"Fiscal, Responsabilidade, de Responsabilidade Fiscal, Lei de Responsabilidade Fiscal, Responsabilidade Fiscal",21,2015
11,"do art, saneamento, Senado Federal, Distrito Federal dos Municípios, da União dos",8,2015
12,"trabalhadores, levando, trabalhistas, dos trabalhadores, direitos trabalhistas",14,2015
13,"liberdade de, liberdade, liberdade de expressão, manifestação, liberdades garantias",5,2015
14,"deficiência, de direitos, Direitos, com deficiência, os direitos",10,2015
15,"educação, que educação, educação básica, de qualidade, educação pública de",7,2015
16,"desigualdades, desigualdades regionais, as desigualdades regionais, reduzir as desigualdades, das desigualdades",12,2015
17,"democrático, democracia, Estado democrático, democrático de, democrático de direito",18,2015
18,"CPIs, CPI, importância das CPIs, poderes de investigação, das CPIs",2,2015
19,"Poderes, independência, negociação, negociações, entre os Poderes",5,2015
20,"processo legal, devido processo legal, devido processo, legal, contraditório",7,2015
22,"econômica, democracia brasileira especialmente, enfrentar crise econômica política, como patrimônio nacional que, Cerrado como patrimônio",5,2015
23,"ambiente, meio ambiente, ambiental, para as futuras gerações, as futuras gerações",4,2015
24,"tributos, tributária, de tributos, arrecadação, tributárias",6,2015
25,"crianças, adolescentes, família, da Criança, Adolescente",8,2015
26,"sobre prisão, parlamentares, Parlamento, prisão, por voto",4,2015
27,"Roraima, de Roraima, Amapá, no dia, Roraima em",1,2015
28,"crédito, de crédito, de crédito externo, crédito externo, créditos",3,2015
29,"Ministério Público, Ministério, Público, que Ministério Público, que Ministério",8,2015
30,"vai conseguir, esperança para, trazer uma, Cada vez, que isso seja",3,2015
31,"Regimento, Regimento Interno, Constituição Regimento, Regimento Interno do Senado, Interno do Senado",10,2015
32,"povo, emana do, emana do povo, poder emana do povo, poder emana do",7,2015
33,"gastos, os gastos, gastar mais, gastar mais do, gastar mais do que",4,2015
34,"América, América Latina, da América Latina, Brasil, que Brasil",4,2015
35,"vetos, veto, que Presidente, Presidente da República, Presidente da",1,2015
36,"voto, secreto, voto secreto, voto aberto, previa voto secreto",2,2015
37,"que Ministro, forma como, Ministro, salário mínimo, mínimo",1,2015
38,"Zona, Zona Franca, Zona Franca de Manaus, Zona Franca de, incentivos fiscais",2,2015
39,"maioridade penal, maioridade, redução da maioridade penal, redução da maioridade, da maioridade penal",5,2015
40,"segurança pública, que segurança pública, segurança pública dever, pública dever do Estado, pública dever do",4,2015
41,"servidores, servidores dos, Territórios, dos servidores, Constitucional",4,2015
42,"educação, educação saúde, para educação, para educação saúde, em educação",3,2015
44,"urgência constitucional, com urgência constitucional, Casa, com urgência, urgência",3,2015
45,"de para os, mínimo de para, os gastos em saúde, para Municípios, os gastos em",1,2015
46,"partidos políticos, criação de partidos, políticos, de partidos políticos, criação de partidos políticos",7,2015
47,"Armadas, Forças Armadas, das Forças Armadas, legal do Presidente da, legal do Presidente",1,2015
48,"Poder Público tem obrigação, social está, Público tem obrigação, Poder Público tem, social",1,2015
49,"de violações, Internet, telecomunicações, ajudem, de Telecomunicações",2,2015
50,"ir vir, ir, de ir, de ir vir, direito de ir",6,2015
51,"participação direta da, participação direta, de participação direta da, de participação direta, da cidadania",1,2015
-1,"respeitado, processo, responsabilidade, educação, Brasil",305,2016
0,", , , , ",118,2016
1,"impeachment, de impeachment, processo de impeachment, crime, crime de responsabilidade",391,2016
2,"Brasil, social, pela Constituição de, direitos sociais, implica que Constituição",41,2016
3,"Tribunal, Supremo, Supremo Tribunal, Tribunal Federal, Supremo Tribunal Federal",19,2016
4,"Estados, autonomia, autonomia administrativa, Pacto Federativo, Federativo",9,2016
5,"medidas, medidas provisórias, provisórias, de medidas, de medidas provisórias",8,2016
6,"terras, indígenas, terras indígenas, naturais em terras indígenas, naturais em terras",3,2016
7,"dever do Estado, que Estado, direito de todos, que saúde, acesso universal",14,2016
8,"publicidade, moralidade, moralidade publicidade, impessoalidade moralidade, impessoalidade moralidade publicidade",11,2016
9,"perante lei, igualdade, iguais perante, iguais perante lei, igual para todos",8,2016
10,"de Responsabilidade Fiscal, Lei de Responsabilidade Fiscal, Responsabilidade Fiscal, Fiscal, Lei de Responsabilidade",28,2016
11,"inciso, do art, do art da, art inciso, do art da Constituição",12,2016
12,"trabalhadores, domésticos, direitos trabalhistas, trabalhistas, direitos já conquistados",3,2016
13,"liberdade, liberdade de, de expressão, liberdade de expressão, liberdade de imprensa",13,2016
14,"Gráfica do Senado, Gráfica, Gráfica do, propriedade, livre associação",9,2016
15,"educação, direito educação, educação para, Educação, da educação",10,2016
16,"desigualdades, desigualdades regionais, as desigualdades regionais, das desigualdades, das desigualdades regionais",7,2016
17,"democrático, coercitiva, intenções, Estado democrático, democrático de",12,2016
18,"têm poderes, que as comissões, comissões, CPI, responsabilidades",1,2016
19,"os Poderes, independentes, que os Poderes, entre os Poderes, harmônicos",9,2016
20,"processo legal, devido processo legal, devido processo, legal, legalidade",8,2016
21,"gás natural, gás, Estados da Federação, dos Estados da Federação, para regulamentar essa matéria",1,2016
22,"disso orador sugere que, orador sugere que, disso orador sugere, causa disso orador sugere, orador sugere",12,2016
23,"ambiental, meio ambiente, ambiente, ambientais, onde",4,2016
24,"sistema tributário, tributário, tributária, competências tributárias entre União, competências tributárias",2,2016
25,"crianças, adolescentes, das crianças, família, criança",3,2016
26,"opiniões, imunidade, suas opiniões, imunidade parlamentar, parlamentares",3,2016
27,"Amapá, do Amapá, Estado federado, do Amapá como, Amapá como",2,2016
28,"crédito, de crédito, autorização, crédito suplementar, de crédito suplementar",44,2016
29,"Ministério Público, Ministério, Público, que Ministério Público, que Ministério",12,2016
30,"do mandato, vacância, vai conseguir, Vice, Vice Presidente",9,2016
31,"Regimento, Regimento Interno, pelo Regimento, do Regimento, Polícia Legislativa",7,2016
32,"emana do, emana do povo, poder emana do, poder emana do povo, poder emana",1,2016
33,"gastos, gastos públicos, os gastos, os gastos públicos, de gastos",27,2016
34,"revogatório, referendo revogatório, Venezuela, integração regional, do referendo",3,2016
35,"seletividade do, seletividade, do IPI, veto, do veto",1,2016
41,"servidores, quadro da União, Rondônia, quadro da, quadro",1,2016
42,"educação, em educação, para educação, educação saúde, áreas",13,2016
43,"em julgado, trânsito em julgado, trânsito em, trânsito, nada melhor",4,2016
45,"de investimento em saúde, investimento em saúde, de investimento em, líquida, receita corrente líquida",3,2016
46,"pluripartidarismo, partidos políticos, políticos, de partidos políticos, fusão incorporação",5,2016
48,"social, Social, assistência social, Seguridade, Seguridade Social",7,2016
49,"sigilo, sigilo de, sigilo de dados, de jornalistas, telefônicos",2,2016
50,"ir vir, ir, de ir, de ir vir, direito de ir vir",4,2016
51,"iniciativa popular, de iniciativa popular, de iniciativa, iniciativa, projetos de iniciativa",3,2016
52,"de Emenda Constitucional que, emenda Constituição, de emenda Constituição, Proposta de Emenda Constitucional, uma proposta de emenda",1,2016
-1,"reforma, social, Brasil, previdência, governo",250,2017
0,", , , , ",138,2017
1,"impeachment, de impeachment, processo de impeachment, de responsabilidade, crime de responsabilidade",14,2017
2,"sociais, pela Constituição de, social, da Constituição de, Brasil",23,2017
3,"Tribunal, Supremo Tribunal, Tribunal Federal, Supremo Tribunal Federal, da cassação do mandato",23,2017
4,"bolo tributário, tributário nacional, os Municípios, tributário, do bolo tributário",4,2017
5,"medidas provisórias, medidas, medida provisória, medida, de medidas provisórias",5,2017
6,"terras, indígenas, terras indígenas, povos indígenas, de terras",16,2017
7,"direito saúde, acesso, SUS, todos os, que Estado",9,2017
8,"público, públicos, agentes públicos, publicidade, comunicação",8,2017
9,"perante lei, igualdade, iguais perante, iguais perante lei, são iguais",22,2017
10,"fiscal, guerra fiscal, guerra, de adotar medidas, fui Deputado",3,2017
11,"sem licitação, licitação, estatais sem, venda de ativos, Art da Constituição",2,2017
12,"levando, trabalhadores, trabalhista, trabalhistas, trabalho",43,2017
13,"liberdade, manifestação, liberdade de, de expressão, liberdade de expressão",5,2017
14,"direito humano alimentação, humano alimentação, adquiridos, dos cidadãos, alimentação adequada",5,2017
15,"educação, educacional, educação básica obrigatória, básica obrigatória, conferências",5,2017
16,"desigualdades, objetivos, das desigualdades, desigualdades sociais, redução das desigualdades",3,2017
17,"democracia, crise política, Conselho da República, democrático, para crise política",10,2017
18,"CPI, os requisitos constitucionais, da CPI, requisitos constitucionais, designe",1,2017
19,"os Poderes, independentes, que os Poderes, independência, entre os Poderes",14,2017
20,"processo legal, devido processo legal, devido processo, legal, da inocência",6,2017
22,"reforma da previdência, reforma da, destacando, orador defende necessidade de, reformas",9,2017
23,"meio ambiente, ambiente, proteção, por meio de lei, ambiental",2,2017
24,"Código Tributário, Tributário, Código Tributário Nacional, Tributário Nacional, tributária",4,2017
25,"trabalho infantil, infantil, adolescentes, crianças adolescentes, formação profissional",6,2017
26,"que imunidade, Deputados Senadores, opiniões palavras, opiniões palavras votos, parlamentares",2,2017
27,"Roraima, em Estados, de Roraima, transformados em Estados, transformados em",4,2017
29,"Ministério Público, Ministério, Público, do Ministério Público, do Ministério",4,2017
30,"vacância, mandato, eleições diretas, em caso, em caso de",14,2017
31,"Regimento, tempo para, Regimento Interno, Regimento Constituição, Constituição Regimento",7,2017
32,"emana do povo, emana do, poder emana do, poder emana do povo, poder emana",5,2017
33,"gastos, gastos públicos, de gastos, públicos, teto de gastos",8,2017
34,"Venezuela, Assembleia Constituinte, ordem constitucional, pela convocação de uma, ordem constitucional na",1,2017
38,"Franca, Zona Franca, Franca de, Franca de Manaus, Zona Franca de Manaus",2,2017
39,"pétreas, cláusulas pétreas, cláusula pétrea, cláusula, da maioridade penal",6,2017
40,"segurança pública, que segurança pública, segurança pública dever, pública dever do, segurança pública dever do",7,2017
41,"de Roraima, Roraima, ex Territórios, de Roraima do Amapá, Roraima do Amapá",3,2017
42,"está cometendo, na educação, improbidade administrativa, gastos públicos especialmente, congelou os gastos públicos",1,2017
44,"Câmara, Deputados, dos Deputados, que Senado, um consenso",3,2017
45,"de mil habitantes, mil habitantes, habitantes, mil, em cidades com mais",1,2017
46,"lista fechada, partidos políticos, reformas, políticos, reforma",4,2017
47,"Forças, Armadas, Forças Armadas, as Forças Armadas, as Forças",13,2017
48,"social, seguridade, seguridade social, de seguridade social, de seguridade",6,2017
49,"de partidos, banalização, tempo de televisão, de televisão, acesso recursos",1,2017
50,"ir vir, de ir, de ir vir, direito de ir vir, direito de ir",3,2017
51,"plebiscitos referendos, mecanismos de democracia direta, participação popular, mecanismos de democracia, como plebiscitos referendos",1,2017
52,"de emenda, de emenda Constituição, emenda Constituição, emendas, projeto de emenda",2,2017
-1,"Brasil, democracia, intervenção, os direitos, liberdade",209,2018
0,", , , , ",78,2018
1,"impeachment, Dilma Rousseff, de impeachment, processo de impeachment, do impeachment",13,2018
2,"da Constituição de, direitos das mulheres, pela Constituição de, Brasil, que Constituição de",16,2018
3,"Supremo, Tribunal, Tribunal Federal, Supremo Tribunal Federal, Supremo Tribunal",30,2018
4,"Municípios, de recursos, os Municípios, Estados Municípios, os Estados",8,2018
5,"mesma sessão legislativa, na mesma sessão legislativa, mesma sessão, na mesma sessão, sessão legislativa",1,2018
6,"indígenas, terras, terras indígenas, áreas, em áreas indígenas",4,2018
7,"SUS, assistência, acesso água, do SUS, produtos essenciais para",4,2018
8,"publicidade, moralidade, da publicidade, impessoalidade moralidade, legalidade",10,2018
9,"Policial, olha que, trabalhei, gente tinha que, gente tinha",17,2018
10,"arrepio, governado, por portarias, órgãos como Ibama, por resoluções",1,2018
11,"emendas de, para isso, um poder que não, com parágrafo único, com parágrafo único do",2,2018
12,"trabalhadores, trabalhista, reforma trabalhista, reforma, trabalhistas",15,2018
13,"liberdade de, manifestação, de Lula, de expressão, liberdade de expressão",9,2018
14,"água, acesso água, os direitos, os direitos fundamentais, acesso água potável",11,2018
15,"educação, dever do Estado, da educação, que dever do Estado, educação para",9,2018
16,"desigualdades, desigualdades regionais, as desigualdades, as desigualdades regionais, reduzir as desigualdades",5,2018
17,"democracia, democrático, Estado democrático, democrático de, democrático de direito",11,2018
18,"CPI, de um terço, uma CPI, quando for, da Eletrobras",2,2018
19,"os Poderes, independentes, que os Poderes, harmônicos, harmonia",9,2018
20,"processo legal, devido processo legal, devido processo, legal, ordenamento jurídico",10,2018
21,"petróleo, de utilidade pública, utilidade pública, combustíveis, do petróleo",3,2018
22,"água, na administração pública que, como Anac, seu papel de proteger, papel de proteger os",5,2018
23,"meio ambiente, ambiente, ambiental, ambientais, proteção ambiental",3,2018
24,"tributária, tributos, sistema tributário, tributário, benefícios tributários",6,2018
25,"adolescentes, crianças adolescentes, convivência, das crianças adolescentes, criança",5,2018
26,"imunidade, imunidade parlamentar, parlamentar, direito de os, por palavras votos",2,2018
27,"Território Federal, Território Federal de, Amapá, categoria de Estado, Território Federal de Roraima",2,2018
29,"Ministério Público, Ministério, Público, ao Ministério Público, que Ministério Público",2,2018
30,"não permite eleição, permite eleição, Constituição não permite, não permite, eleição",1,2018
31,"Regimento, Regimento Interno, Interno, Presidente do, Regimento Interno do Senado",5,2018
32,"povo, do povo, emana do, emana do povo, poder emana do",3,2018
33,"gastos, gastos públicos, Emenda Constitucional, Constitucional, públicos",7,2018
34,"Nações Unidas, das Nações Unidas, Unidas, internacionais, Carta das Nações Unidas",1,2018
35,"veto, veto do Presidente, veto do, vetos, que Congresso",1,2018
38,"Zona Franca, Franca, Zona Franca de, Zona Franca de Manaus, incentivos fiscais",9,2018
39,"décimo terceiro, cláusulas, cláusulas pétreas, décimo terceiro salário, nas cláusulas pétreas",1,2018
40,"segurança pública, da segurança pública, trata da segurança pública, segurança pública Por, segurança pública Por causa",5,2018
41,"transposição, servidores, quadro, para quadro, transposição dos",3,2018
42,"educação, da educação, do magistério, profissionais, da educação básica",2,2018
43,"em julgado, trânsito em julgado, trânsito em, trânsito, nada melhor",34,2018
44,"iniciativa legislativa, casa, prescreve, que Senado, mas também tem",1,2018
46,"intervenção, reforma, brasileira Então, não pode ser modificada, necessidades reais",1,2018
49,"intimidade, Internet, da internet, da Internet, Civil da Internet",2,2018
50,"ir vir, de ir, de ir vir, ir, direito de ir",4,2018
51,"popular, ação popular, iniciativa, iniciativa popular, Lei da Ficha Limpa",4,2018
-1,"direito vida, social, previdência, reforma, educação",283,2019
0,", , , , ",166,2019
1,"impeachment, impedir, de impeachment, de responsabilidade, sistema de governo",5,2019
2,"Brasil, social, implica que Constituição, sociedade, democracia",31,2019
3,"Supremo, Tribunal, Tribunal Federal, Supremo Tribunal, Supremo Tribunal Federal",28,2019
4,"Distrito Federal, federativo, Estados, pacto federativo, pacto",13,2019
5,"medidas provisórias, medidas, medida provisória, medida, na mesma sessão legislativa",14,2019
6,"indígenas, terras, terras indígenas, de terras, de terras indígenas",13,2019
7,"saúde, SUS, direito saúde, dever do Estado, implica que Estado",9,2019
8,"publicidade, moralidade, Pública, Administração Pública, Administração",11,2019
9,"perante lei, igualdade, iguais perante, iguais perante lei, são iguais",12,2019
10,"fiscalizar, atos do Poder Executivo, atos do Poder, do Poder Executivo, de armas",3,2019
11,"do art, art da Constituição Federal, periculosidade, inciso, legislar sobre",8,2019
12,"trabalhadores, levando, trabalhistas, dos trabalhadores, direitos trabalhistas",10,2019
13,"liberdade de, liberdade, imprensa, de imprensa, liberdade de expressão",17,2019
14,"garantias, direitos garantias, cidadãos, riquezas nacionais, deficiência",11,2019
15,"educação, que educação, um direito, de qualidade, ensino",14,2019
16,"desigualdades, regionais, desigualdades regionais, as desigualdades, reduzir",9,2019
17,"democracia, democrático, Estado democrático, democrático de, Estado democrático de",9,2019
18,"CPI, instalação, de Inquérito, uma CPI, fato determinado",14,2019
19,"os Poderes, independentes, que os Poderes, dos Poderes, independência",10,2019
20,"judicial, processo legal, devido processo legal, devido processo, legal",9,2019
21,"onde for, compensação financeira, petróleo, compensação, jazida",1,2019
22,"reforma, reformas, para segurança pública para, tributária para garantir que, restabelece prisão",6,2019
23,"meio ambiente, ambiente, ambiental, equilibrado, ao meio",20,2019
24,"tributária, progressivo, sistema tributário, tributário, reforma tributária",5,2019
25,"crianças, criança, adolescentes, crianças adolescentes, adolescente",6,2019
26,"palavras votos, opiniões palavras, opiniões palavras votos, suas opiniões, inviolabilidade",3,2019
27,"Roraima Amapá, Estado de Roraima, Amapá em, habitantes locais, considerar desenvolvimento",2,2019
28,"para pagar, regra de ouro, para pagar despesas, pagar despesas, despesas correntes",1,2019
29,"Ministério Público, Público, que Ministério Público, que Ministério, que Ministério Público deve",2,2019
30,"da lista, lista tríplice, fora da, lista, Presidente da",1,2019
31,"Regimento, Regimento Interno, regimentais, Regimento Interno do Senado, Regimento Interno do",8,2019
32,"do povo, emana do povo, emana do, poder emana do, poder emana do povo",3,2019
33,"gastos públicos, públicos, Emenda Constitucional, aos gastos públicos, Constitucional",3,2019
34,"integração, Brasil, que Brasil, Venezuela, América Latina",9,2019
35,"vetos, sobre vetos, pelo Presidente da República, Presidente da República, Presidente da",1,2019
36,"secreto, voto secreto, votação, secreta, Regimento",6,2019
37,"salário mínimo, mínimo, do salário mínimo, do salário, que salário mínimo",12,2019
38,"Zona Franca, Franca, Zona Franca de, Zona Franca de Manaus, da Zona",5,2019
39,"cláusulas, cláusula pétrea, pétreas, cláusulas pétreas, cláusula",9,2019
40,"segurança, segurança pública, de trânsito, de segurança, da segurança pública",4,2019
42,"educação, Santa Catarina, Catarina, universidades comunitárias, da educação que",2,2019
43,"em julgado, julgado, trânsito em, trânsito em julgado, trânsito",9,2019
44,"Câmara, Câmara dos, Câmara dos Deputados, Deputados, que Senado deve",4,2019
46,"reformas, propostas, desalojar, propor aprovar mudanças, poder de propor aprovar",1,2019
47,"Armadas, Forças Armadas, Forças, as Forças Armadas, as Forças",2,2019
48,"social, seguridade social, seguridade, de seguridade social, de seguridade",10,2019
49,"metropolitanas, regiões metropolitanas, apresentamos, rádio, de rádio",1,2019
50,"ir vir, de ir, de ir vir, ir, direito de ir vir",1,2019
52,"de votação, quintos dos votos dos, dos votos dos Senadores, dois turnos de votação, turnos de votação",1,2019
-1,"reeleição, mandato, liberdade, grandes, autonomia",62,2020
0,", , , , ",27,2020
1,"impeachment, de impeachment, ministro da Suprema, ministro da Suprema Corte, de um ministro",3,2020
2,"que prisão após condenação, que prisão após, prisão, prisão após condenação em, prisão após condenação",1,2020
3,"Tribunal, Tribunal Federal, Supremo Tribunal Federal, Supremo Tribunal, do Supremo Tribunal Federal",7,2020
4,"os impostos, capacidade, impostos, econômica do, impostos sejam",2,2020
5,"medidas provisórias, provisórias, medidas, medida provisória, medida",4,2020
6,"terras, terras indígenas, povos indígenas, de terras, de terras indígenas",3,2020
7,"direito de todos, dever do Estado, SUS, direito saúde, de todos",4,2020
8,"publicidade, moralidade, moralidade publicidade, impessoalidade moralidade, impessoalidade moralidade publicidade",4,2020
9,"mesma função, perante lei, sentido na, mesmo salário, todos iguais perante lei",2,2020
10,"fiscalizar, legislar fiscalizar, fiscal, responsabilidade fiscal, responsabilidade",3,2020
12,"trabalhadores, dos trabalhadores, do Direito do Trabalho, trabalhistas, direitos trabalhistas",2,2020
13,"vedado anonimato, de expressão, liberdade de expressão, que qualquer cidadão brasileiro, expressão vedado",2,2020
14,"motorista, com deficiência, pessoas com, deficiência, dirigir",2,2020
15,"educação, direito educação, ensino, um dos direitos sociais, dever do Estado da",3,2020
16,"redução das desigualdades regionais, redução das desigualdades, desigualdades regionais, redução das, redução",1,2020
17,"democrático, Democrático, Estado Democrático, democracia, do Estado Democrático",8,2020
19,"harmonia, entre os Poderes, independência, harmonia entre, harmonia entre os",3,2020
20,"processo, processo legal, devido processo legal, devido processo, Senadora Selma",2,2020
22,"isolamento social, deve agir em conformidade, de dias para apreciação, devem ser respeitadas que, que garante saúde",2,2020
23,"meio ambiente, ambiente, ambiental, ao Poder Público, todos têm direito ao",1,2020
24,"reforma tributária, reforma, que reforma tributária, uma reforma tributária, sistema tributário",4,2020
25,"adolescentes, falhou, vida saúde alimentação educação, saúde alimentação educação ao, alimentação educação ao",1,2020
29,"Ministério, Ministério Público, Público, políticas importantes, do Ministério",2,2020
30,"reeleição, reeleição dos, dos presidentes, de reeleição, presidentes",5,2020
31,"rito ser, obedecido, trâmites, Presidente do Senado, são colocadas",1,2020
32,"decisão popular, emana do povo, emana do, poder emana do povo, poder emana do",1,2020
33,"saúde educação segurança pública, educação segurança pública, saúde educação segurança, educação segurança, saúde educação",1,2020
35,"vetos, vetos presidenciais, execução, presidenciais, do Executivo",2,2020
36,"secreto, voto direto secreto periódico, não pode ser objeto, direto secreto periódico, secreto periódico",1,2020
38,"Zona Franca, Zona Franca de Manaus, Zona Franca de, incentivos fiscais, para Zona",3,2020
41,"Território, servidores do, Governo Federal, do então Território, assumidos pelo",1,2020
43,"trânsito em julgado, trânsito em, julgado, trânsito, instância sem",1,2020
44,"tramitação, iniciadora do processo, Casa iniciadora do, Casa iniciadora do processo, processo legislativo",2,2020
47,"Forças Armadas, Armadas, Forças, as Forças, as Forças Armadas",5,2020
52,"emenda Constituição, do voto impresso, voto impresso, impresso, tramitação",2,2020
-1,"social, básica, Brasil, renda básica, educação",171,2021
0,", , , , ",74,2021
1,"impeachment, de impeachment, humano, direito humano essencial, humano essencial",3,2021
2,"um Estado, de criar um, democrático, Brasil, criar um",6,2021
3,"Tribunal, Supremo, Tribunal Federal, Supremo Tribunal, Supremo Tribunal Federal",13,2021
4,"pela pandemia, de concessão de benefícios, impostas pela pandemia, Distrito, das circunstâncias",7,2021
5,"medidas provisórias, medidas, medida provisória, medida, de relevância",17,2021
6,"terras, quilombolas, sobre as terras que, sobre as terras, as terras que",2,2021
7,"que saúde, dever do Estado, de saúde, um direito, acesso saúde",5,2021
8,"moralidade, administração pública, publicidade, público, Pública",11,2021
9,"igualdade, homens mulheres, iguais, são iguais, iguais em direitos obrigações",9,2021
10,"fiscal, pagamentos de precatórios, de precatórios, pagamentos de, novo regime de",8,2021
11,"competência, para legislar, para legislar sobre, do art, Projeto de",22,2021
12,"trabalhador, direito de greve, trabalho, de todo trabalhador, greve",3,2021
13,"liberdade, liberdade de, de expressão, liberdade de expressão, que liberdade",5,2021
14,"para salvar, vida do, esporte, lutar para, esses direitos",5,2021
15,"educação, educação de, de qualidade, educação de qualidade, Educação",13,2021
16,"desigualdades, desigualdades sociais regionais, sociais regionais, desigualdades sociais, marginalização",2,2021
17,"democrático, Estado democrático, Estado democrático de, Estado democrático de direito, democrático de direito",14,2021
18,"CPI, de Inquérito, uma CPI, instalação, CPI da",19,2021
19,"os Poderes, harmonia, entre os Poderes, harmonia entre, harmonia entre os",5,2021
22,"monitorar fiscalizar, de direito da democracia, direito da democracia, democrático de direito da, destaca importância da defesa",3,2021
23,"meio ambiente, ambiente, ambiental, ao meio ambiente, equilibrado",8,2021
24,"tributária, tributário, reforma tributária, sistema tributário, reforma",9,2021
25,"adolescentes, crianças adolescentes, de crianças adolescentes, prioridade absoluta, de crianças",2,2021
26,"em função da Constituição, imunidade parlamentar isso implica, caso do Deputado Daniel, do Deputado Daniel Silveira, imunidade parlamentar isso",1,2021
27,"Roraima, de Roraima, Estado de Roraima, do Estado de Roraima, deu ao",2,2021
28,"crédito, de crédito, de crédito externo, crédito externo, autorização",5,2021
29,"Ministério Público, Público, do Ministério Público, do Ministério, independência funcional",2,2021
30,"sabatina, André Mendonça, dever constitucional, André, ao STF",1,2021
31,"Regimento, Regimento Interno, Presidente do, do Regimento, que Presidente",6,2021
32,"do povo, emana do povo, poder emana do, poder emana do povo, do povo que os",1,2021
33,"gastos, teto de gastos, de gastos, do teto, do teto de gastos",9,2021
34,"integração, América, América Latina, Latina, da América",1,2021
36,"quatro situações, eleições para as, que as eleições para, estabelece apenas, para as Mesas",1,2021
37,"salário mínimo, piso salarial, um piso salarial, um piso, um salário",7,2021
39,"cláusulas, cláusulas pétreas, fundamentais são, prestar esclarecimentos sobre suas, tais direitos não podem",1,2021
40,"segurança pública, que segurança pública, dever do Estado, segurança pública dever, pública dever do Estado",5,2021
42,"educação, em educação, na educação, educação Por causa, educação Por causa disso",12,2021
44,"uma das instituições, independência autonomia, que fere, de cada uma, cada uma das",1,2021
